[2026-03-27 03:28:57 root] (cali_joint.py 159): INFO Arguments: 
[2026-03-27 03:28:57 root] (cali_joint.py 160): INFO {'act_sort_metric': 'max',
 'alpha_epochs': 15,
 'alpha_lr': 0.001,
 'alpha_reg': 0.01,
 'cali_bsz': 4,
 'dataset': 'wikitext2',
 'deactive_amp': False,
 'decouple_training': True,
 'epochs': 1,
 'exp_dir': './outputs/Llama-3.1-8B/NVFP4/joint_decouple_20260327_032857',
 'exp_name': 'joint_decouple_20260327_032857',
 'gate_cost': 0.0001,
 'gate_epochs': 20,
 'gate_target': nan,
 'lr': 0.005,
 'model': '/data/shichao/models/Llama-3.1-8B',
 'model_name': 'Llama-3.1-8B',
 'no_xw_reorder': True,
 'nsamples': 128,
 'output_dir': './outputs',
 'quant_type': 'NVFP4',
 'reset_gate_logits': False,
 'seed': 0,
 'seqlen': 2048,
 'token_delta_l2': 0.0,
 'trainable_alpha': True,
 'trainable_gate': True,
 'trainable_token_gate': True,
 'x_mask_alpha': 1.0,
 'x_mask_r_thr': -1.0,
 'x_mask_skip_layers': '',
 'x_mask_tau': 1.0,
 'x_mask_token_gate_deep_ratio': 0.5,
 'x_mask_token_gate_deep_start': -1,
 'x_mask_token_gate_mode': 'token_all',
 'x_mask_token_mlp_chunk_size': 1024,
 'x_mask_token_mlp_hidden': 0,
 'x_mask_token_mlp_shared': True,
 'x_mask_token_no_layer_scale': False,
 'x_mask_token_no_mlp_shared': False,
 'x_mask_token_use_layer_scale': True}
[2026-03-27 03:28:57 root] (cali_joint.py 161): INFO ------------------------------------------------------------
